FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Vlasceanu, M
AB In the article the author for the first time analyzes legislative, religious and educational activities ofTatars in the Turgai region on the basis of archival, periodic, statistical sources. This ethnic minorityactivity is interesting from the point of view of studying the problem of interaction betweentheempire, the mobile diaspora and the local population in the context of the frontier modernizationprocess. The aim of the study is to identify the main results of religious and educational activity oftheTatar population in the region. The author comes to the conclusion that the main directions ofreligious-educational work were missionary activities of Tatars in Kazakh auls, construction ofmosques, functioning of mektebs and madrasas, theaters, libraries, public Muslim organizations,attempts to publish books, brochures and newspapers. Many of these initiatives were stronglyopposed by the empire. The result of the activities of the Tatar population was not only the mainte-nance of ethno-cultural diversity, but also a versatile influence on the Kazakhs manifested in the reli-gious, cultural, political sphere and in the formation of a multi-ethnic (Tatar-Kazakh) Muslim socio-cultural space of the empire, which became part of the global Islamic network community. The Tatarsspread the ideas of Jadidism and became competitors of the Russians in familiarizing the local popu-lation with European culture and pedagogy. The article is intended for specialists in the field ofhistory of Kazakhstan, Islam, Tatars, national policy of the Russian Empire.
C1 [Makhmutov, Zufar A.] Fed Sci Ctr Psychol & Interdisciplinary Res, Kazan, Russia.
RP Makhmutov, ZA (corresponding author), Fed Sci Ctr Psychol & Interdisciplinary Res, Kazan, Russia.
EM zufar@inbox.ru
RI Makhmutov, Zufar/ABE-9093-2021
NR 51
TC 1
Z9 1
U1 1
U2 1
PU LTD CO SCIENTIFIC INDUSTRIAL ENTERPRISE GENESIS FRONTIER SCIENCE
PI ASTRAKHAN
PA UL SAVUSHKINA D 24, KV 88, ASTRAKHAN, OBLAST, RUSSIA
EI 2500-0225
J9 ZH FRONTIRNYKH ISSLE
JI Zh. Frotirnykh Issled-J. Front. Stud.
PY 2024
VL 9
IS 3
DI 10.46539/jfs.v9i3.627
PG 306
WC Humanities, Multidisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Arts & Humanities - Other Topics
GA F3W2A
UT WOS:001309150700005
OA gold
DA 2025-05-17
ER

PT J
AU Malov, AV
AF Malov, A. V.
TI POLITICAL AND ECOLOGICAL ASPECTS OF THE FOOD MILES CONCEPT
SO POLIS-POLITICHESKIYE ISSLEDOVANIYA
LA English
DT Article
DE food miles; international relations theory; neorealism; state-centric
   approach; food sovereignty; food security; international food regime
ID ENVIRONMENTAL ASSESSMENT; IMPACTS; CONSUMPTION; PRODUCTS; SYSTEMS
AB The corpus of political science problems related to the development, security, and sovereignty of the state, which stimulates the increased interest of both government structures and representatives of the scientific community, also includes a new concept of 'food miles.' The deconstruction method and comparative analysis applied by the author showed that the semantic foundation of the terminological unit under consideration is based on the neorealist paradigm of international relations. The author seeks not only to highlight the epistemological gaps of the concept, but also to convert them into competitive advantages, thus contributing to the discourse related to the construction of 'improved food miles.' In the empirical part of the research, the author chose the agricultural policy of the Moscow region as an example, in particular, fixing the low food self-sufficiency of the region, compensated both by the intra-national commodity movement and the import of basic foodstuffs. For the first time, the dependence on the intensive import of foreign food products into the subject of the Russian Federation was compared with the degree of environmental damage identified using mathematical methods. The author concludes that the concept of 'food miles,' having replenished the categorical and conceptual apparatus of political science and the theory of international relations, can be used as a mechanism of 'green protectionism,' activating the protection of national interests and stimulating the diversification of domestic agroecological production. As a recommendation to state bodies, the author offers a plan of amendments to legislative acts, as well as a graphic project of ecological labeling of food products.
C1 [Malov, A. V.] Russian State Univ Humanities, Dept Comparat Polit Sci, Moscow, Russia.
C3 Russian State University for the Humanities
RP Malov, AV (corresponding author), Russian State Univ Humanities, Dept Comparat Polit Sci, Moscow, Russia.
EM malov.pvo@gmail.com
RI Malov, Aleksandr/F-2545-2018
OI Malov, Aleksandr/0000-0002-6493-5150
NR 56
TC 1
Z9 1
U1 0
U2 3
PU NONCOMMERCIAL PARTNERSHIP EDITORIAL BOARD POLIS-POLITICAL STUDIES
PI MOSCOW
PA KOLPACHNIY PEREULOK, 6-5 II, OFFICE 5, MOSCOW, 10100, RUSSIA
SN 1026-9487
EI 1684-0070
J9 POLIS
JI Polis
PY 2024
IS 1
BP 89
EP 103
DI 10.17976/jpps/2024.01.07
PG 15
WC Political Science
WE Emerging Sources Citation Index (ESCI)
SC Government & Law
GA ZJ4Y6
UT WOS:001274926800007
OA Bronze
DA 2025-05-17
ER

PT J
AU Mironov, BN
AF Mironov, B. N.
TI 'Anti Semitism in the West and in Post Soviet Russia
SO NOVEISHAYA ISTORIYA ROSSII-MODERN HISTORY OF RUSSIA
LA Russian
DT Article
DE anti-Semitism; Russia; West; anti-Jewish sentiment; Jews
AB Modern anti-Semitism, both in the West and in Russia, is built into xenophobia, is its expression and manifests itself at the everyday level, since state Semitism in European countries is prohibited by law. In post-Soviet Russia, the state anti-Semitism virtually disappeared and, at the same time, everyday anti-Semitism faded away. The Jewish question has lost its relevance; other problems have come to the forefront - corruption, poverty, lives, unemployment, the influx of migrants. The scope of Judeophobia, as shown bythe world geography of the Anti-Semitism Index, depends little on the political regime of the state and the degree of development of democracy in it. Comparison of the level of anti-Semitism in all forms of its manifestation in Russia and EU countries in 1990-2020 shows that anti-Semitism was declining in Russia, while in the EU itwas growing and that European Jews had to deal with Judeophobia much more often on various public platforms and in different institutional environments. In EU countries in 2018, 76 % of respondents reported an increase in anti-Semitism, while in Russia the figures were 7 %. The significance of the traditional reasons for hostility towards Jews in post-Soviet Russia has radically decreased, no less than 7 times, due to an almost seven-fold decrease in the number of the Jewish diaspora over the period 1989-2021. The reduction of Jewish participation in government and of representation in the elite, the narrowing of the sphere of interaction between the Jews and non-Jews left little room forjealousy, envy, competition and conflict, weakened anti-Jewish sentiment among Russians and other peoples.
C1 [Mironov, B. N.] St Petersburg State Univ, 7-9 Univ Skaya Nab, St Petersburg 199034, Russia.
C3 Saint Petersburg State University
RP Mironov, BN (corresponding author), St Petersburg State Univ, 7-9 Univ Skaya Nab, St Petersburg 199034, Russia.
EM mironov1942@yandex.ru
RI Mironov, Boris/F-8909-2015
FU Russian Science Foundation (RSF) [23-18-00249]
FX This research was supported by Russian Science Foundation (RSF) ,
   project no. 23-18-00249 ("The standard of living of the population of
   Russia in the 20th - early 21st centuries according to traditional and
   alternative indicators") .
NR 39
TC 1
Z9 1
U1 0
U2 0
PU ST PETERSBURG UNIV PRESS
PI ST PETERSBURG
PA 6TH LINE VO, 11, ST PETERSBURG, 199004, RUSSIA
SN 2219-9659
EI 2309-7973
J9 NOVEISHAYA ISTOR ROS
JI Noveishaya Istor. Ross.
PY 2024
VL 14
IS 4
BP 922
EP 952
DI 10.21638/spbu24.2024.408
PG 31
WC History
WE Emerging Sources Citation Index (ESCI)
SC History
GA 1DO7H
UT WOS:001462488500008
OA gold
DA 2025-05-17
ER

PT J
AU Moiseeva, DE
   Kulinich, AD
AF Moiseeva, D. E.
   Kulinich, A. D.
TI New Architecture of Foreign Direct Investment Regulation in the European
   Union
SO MGIMO REVIEW OF INTERNATIONAL RELATIONS
LA English
DT Article
DE multi-level governance; securitization; de-risking; EU Regulation
   2019/452; FDI screening; mechanism; FDI monitoring
AB This article examines current trends in financial governance within the European Union (EU), focusing on the regulation of foreign direct investment (FDI). The adoption of supranational mechanisms for EU FDI screening through Regulation 2019/452 not only highlights the expansion of multi-level governance, as promoted by the European Commission, but also reconfigures the EU's role as a global actor in investment transactions. This shift directly impacts a wide range of stakeholders. The study aims to explore the institutional architecture established by Regulation 2019/452 and address the research question: Why has the EU transitioned from a neoliberal approach favoring free capital movement (negative integration) to a framework emphasizing common European monitoring rules (positive integration)? The theoretical framework combines the concept of multi-level governance and securitization theory, underpinned by new institutionalism, which facilitates an analysis of how institutions, particularly the European Commission, articulate and advance common interests within political frameworks. The findings reveal that the securitization of Chinese FDI served as a critical tool for the Commission to legitimize its push for supranational regulation. Regulation 2019/452 is identified as "entry-level legislation," designed to be amended through its built-in revision mechanism, ultimately broadening the Commission's exclusive competencies in this area. This trajectory was partially confirmed by the Commission's January 2024 proposal to strengthen the Regulation. The analysis situates this shift within a broader global context, demonstrating how the EU's move from neoliberalism to protectionism mirrors trends in other major economies, such as the United States, China, and India, all of which employ FDI monitoring mechanisms. The article also identifies key events that acted as catalysts for the EU's geopolitical reassessment of foreign investment-from a stance of openness to recognizing potential threats to collective security and public order. It draws a parallel with the Commission's use of securitization discourse in the energy sector, which contributed to the partial communitarization of energy policy through multi-level governance.
C1 [Moiseeva, D. E.; Kulinich, A. D.] Russian Acad Sci IMEMO RAS, Primakov Natl Res Inst World Econ & Int Relat, Ctr European Studies, 23 Profsoyuznaya Str, Moscow 117997, Russia.
C3 Russian Academy of Sciences; Primakov National Research Institute of
   World Economy & International Relations of the Russian Academy of
   Sciences
RP Moiseeva, DE (corresponding author), Russian Acad Sci IMEMO RAS, Primakov Natl Res Inst World Econ & Int Relat, Ctr European Studies, 23 Profsoyuznaya Str, Moscow 117997, Russia.
EM moiseeva.d17@gmail.com; kulinich@imemo.ru
RI Moiseeva, Daria/G-1627-2017
FU Ministry of Science and Higher Education of the Russian Federation
   [075-15-2024-551]
FX This article was prepared with the support of a grant from the Ministry
   of Science and Higher Education of the Russian Federation for major
   scientific projects in priority areas of scientific and technological
   development No. 075-15-2024-551 "Global and regional centers of power in
   the emerging world order".
NR 16
TC 1
Z9 1
U1 3
U2 3
PU MGIMO UNIV PRESS
PI MOSCOW
PA PROSPEKT VERNADSKOGO, 76, MOSCOW, 119454, RUSSIA
SN 2071-8160
EI 2541-9099
J9 MGIMO REV INT RELAT
JI MGIMO Rev. Int. Relat.
PY 2024
VL 17
IS 5
BP 80
EP 99
DI 10.24833/2071-8160-2024-5-98-80-99
PG 20
WC International Relations
WE Emerging Sources Citation Index (ESCI)
SC International Relations
GA P9K7I
UT WOS:001381012000003
OA gold
DA 2025-05-17
ER

PT J
AU Mukomel, VI
AF Mukomel, V. I.
TI Labor migration in Russia: Adaptation to labor market transformations
